Job Started
Running Script
2021-01-25 00:43:06.247685: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-01-25 00:43:06.303542: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2400020000 Hz
2021-01-25 00:43:06.304186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56366b1e41c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-25 00:43:06.304206: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-25 00:43:06.304317: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Original dataset sizes: (30000, 40, 168) (30000,)
Train Test split: (24000, 40, 168, 1) (6000, 40, 168, 1) (24000,) (6000,)
Label counts y_train: (array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36], dtype=uint8), array([   1,    8,   29,   42,  101,  172,  228,  308,  429,  575,  694,
        862, 1065, 1145, 1285, 1452, 1512, 1575, 1664, 1569, 1461, 1386,
 73/240 [========>.....................] - ETA: 2:39 - loss: 2.3720 - accuracy: 0.1514
 74/240 [========>.....................] - ETA: 2:38 - loss: 2.3708 - accuracy: 0.1511
 75/240 [========>.....................] - ETA: 2:37 - loss: 2.3686 - accuracy: 0.1516
 76/240 [========>.....................] - ETA: 2:36 - loss: 2.3700 - accuracy: 0.1518
 77/240 [========>.....................] - ETA: 2:35 - loss: 2.3718 - accuracy: 0.1516
 78/240 [========>.....................] - ETA: 2:34 - loss: 2.3717 - accuracy: 0.1521
 79/240 [========>.....................] - ETA: 2:33 - loss: 2.3716 - accuracy: 0.1520
 80/240 [=========>....................] - ETA: 2:32 - loss: 2.3723 - accuracy: 0.1515
 81/240 [=========>....................] - ETA: 2:31 - loss: 2.3722 - accuracy: 0.1521
 82/240 [=========>....................] - ETA: 2:30 - loss: 2.3750 - accuracy: 0.1516
 83/240 [=========>....................] - ETA: 2:29 - loss: 2.3767 - accuracy: 0.1514
 84/240 [=========>....................] - ETA: 2:29 - loss: 2.3789 - accuracy: 0.1512
 85/240 [=========>....................] - ETA: 2:28 - loss: 2.3799 - accuracy: 0.1511
 86/240 [=========>....................] - ETA: 2:27 - loss: 2.3814 - accuracy: 0.1507
 87/240 [=========>....................] - ETA: 2:26 - loss: 2.3847 - accuracy: 0.1501
 88/240 [==========>...................] - ETA: 2:25 - loss: 2.3841 - accuracy: 0.1507
 89/240 [==========>...................] - ETA: 2:24 - loss: 2.3885 - accuracy: 0.1500
 90/240 [==========>...................] - ETA: 2:23 - loss: 2.3884 - accuracy: 0.1503
 91/240 [==========>...................] - ETA: 2:22 - loss: 2.3875 - accuracy: 0.1511
 92/240 [==========>...................] - ETA: 2:21 - loss: 2.3873 - accuracy: 0.1509
 93/240 [==========>...................] - ETA: 2:20 - loss: 2.3893 - accuracy: 0.1506
 94/240 [==========>...................] - ETA: 2:19 - loss: 2.3906 - accuracy: 0.1501
 95/240 [==========>...................] - ETA: 2:18 - loss: 2.3905 - accuracy: 0.1500
 96/240 [===========>..................] - ETA: 2:17 - loss: 2.3903 - accuracy: 0.1511
 97/240 [===========>..................] - ETA: 2:17 - loss: 2.3938 - accuracy: 0.1507
 98/240 [===========>..................] - ETA: 2:16 - loss: 2.3939 - accuracy: 0.1508
 99/240 [===========>..................] - ETA: 2:15 - loss: 2.3940 - accuracy: 0.1511
100/240 [===========>..................] - ETA: 2:14 - loss: 2.3958 - accuracy: 0.1503
101/240 [===========>..................] - ETA: 2:13 - loss: 2.3964 - accuracy: 0.1501
102/240 [===========>..................] - ETA: 2:12 - loss: 2.3981 - accuracy: 0.1499
103/240 [===========>..................] - ETA: 2:12 - loss: 2.3987 - accuracy: 0.1496
104/240 [============>.................] - ETA: 2:11 - loss: 2.3980 - accuracy: 0.1498
105/240 [============>.................] - ETA: 2:10 - loss: 2.3980 - accuracy: 0.1498
106/240 [============>.................] - ETA: 2:09 - loss: 2.3966 - accuracy: 0.1504
107/240 [============>.................] - ETA: 2:08 - loss: 2.3962 - accuracy: 0.1507
108/240 [============>.................] - ETA: 2:07 - loss: 2.3952 - accuracy: 0.1514
109/240 [============>.................] - ETA: 2:06 - loss: 2.3951 - accuracy: 0.1512
110/240 [============>.................] - ETA: 2:05 - loss: 2.3956 - accuracy: 0.1515
111/240 [============>.................] - ETA: 2:05 - loss: 2.3950 - accuracy: 0.1522
112/240 [=============>................] - ETA: 2:04 - loss: 2.3947 - accuracy: 0.1521
113/240 [=============>................] - ETA: 2:03 - loss: 2.3941 - accuracy: 0.1521
114/240 [=============>................] - ETA: 2:02 - loss: 2.3932 - accuracy: 0.1524
115/240 [=============>................] - ETA: 2:01 - loss: 2.3931 - accuracy: 0.1526
116/240 [=============>................] - ETA: 2:00 - loss: 2.3924 - accuracy: 0.1525
117/240 [=============>................] - ETA: 1:59 - loss: 2.3923 - accuracy: 0.1523
118/240 [=============>................] - ETA: 1:58 - loss: 2.3920 - accuracy: 0.1525
119/240 [=============>................] - ETA: 1:57 - loss: 2.3916 - accuracy: 0.1522
120/240 [==============>...............] - ETA: 1:56 - loss: 2.3897 - accuracy: 0.1525
121/240 [==============>...............] - ETA: 1:55 - loss: 2.3895 - accuracy: 0.1531
122/240 [==============>...............] - ETA: 1:54 - loss: 2.3898 - accuracy: 0.1529
123/240 [==============>...............] - ETA: 1:53 - loss: 2.3887 - accuracy: 0.1531
124/240 [==============>...............] - ETA: 1:52 - loss: 2.3892 - accuracy: 0.1531
125/240 [==============>...............] - ETA: 1:51 - loss: 2.3886 - accuracy: 0.1531
126/240 [==============>...............] - ETA: 1:50 - loss: 2.3886 - accuracy: 0.1533
127/240 [==============>...............] - ETA: 1:49 - loss: 2.3894 - accuracy: 0.1531
128/240 [===============>..............] - ETA: 1:48 - loss: 2.3879 - accuracy: 0.1534
129/240 [===============>..............] - ETA: 1:48 - loss: 2.3884 - accuracy: 0.1533
130/240 [===============>..............] - ETA: 1:47 - loss: 2.3890 - accuracy: 0.1532
131/240 [===============>..............] - ETA: 1:46 - loss: 2.3896 - accuracy: 0.1533
132/240 [===============>..............] - ETA: 1:45 - loss: 2.3927 - accuracy: 0.1527
133/240 [===============>..............] - ETA: 1:44 - loss: 2.3930 - accuracy: 0.1525
134/240 [===============>..............] - ETA: 1:43 - loss: 2.3934 - accuracy: 0.1527
135/240 [===============>..............] - ETA: 1:42 - loss: 2.3936 - accuracy: 0.1524
136/240 [================>.............] - ETA: 1:41 - loss: 2.3937 - accuracy: 0.1521
137/240 [================>.............] - ETA: 1:40 - loss: 2.3945 - accuracy: 0.1518
138/240 [================>.............] - ETA: 1:38 - loss: 2.3947 - accuracy: 0.1517
139/240 [================>.............] - ETA: 1:37 - loss: 2.3945 - accuracy: 0.1514
140/240 [================>.............] - ETA: 1:36 - loss: 2.3953 - accuracy: 0.1509
141/240 [================>.............] - ETA: 1:35 - loss: 2.3956 - accuracy: 0.1507
142/240 [================>.............] - ETA: 1:34 - loss: 2.3953 - accuracy: 0.1509
143/240 [================>.............] - ETA: 1:33 - loss: 2.3953 - accuracy: 0.1507
144/240 [=================>............] - ETA: 1:32 - loss: 2.3953 - accuracy: 0.1506
145/240 [=================>............] - ETA: 1:31 - loss: 2.3960 - accuracy: 0.1504
146/240 [=================>............] - ETA: 1:30 - loss: 2.3952 - accuracy: 0.1505
147/240 [=================>............] - ETA: 1:29 - loss: 2.3953 - accuracy: 0.1506
148/240 [=================>............] - ETA: 1:28 - loss: 2.3965 - accuracy: 0.1506
149/240 [=================>............] - ETA: 1:27 - loss: 2.3971 - accuracy: 0.1508
150/240 [=================>............] - ETA: 1:26 - loss: 2.3968 - accuracy: 0.1510
151/240 [=================>............] - ETA: 1:25 - loss: 2.3963 - accuracy: 0.1512
152/240 [==================>...........] - ETA: 1:24 - loss: 2.3960 - accuracy: 0.1514
153/240 [==================>...........] - ETA: 1:23 - loss: 2.3958 - accuracy: 0.1518
154/240 [==================>...........] - ETA: 1:22 - loss: 2.3956 - accuracy: 0.1517
155/240 [==================>...........] - ETA: 1:21 - loss: 2.3961 - accuracy: 0.1515
156/240 [==================>...........] - ETA: 1:20 - loss: 2.3953 - accuracy: 0.1517
157/240 [==================>...........] - ETA: 1:19 - loss: 2.3946 - accuracy: 0.1518
158/240 [==================>...........] - ETA: 1:18 - loss: 2.3946 - accuracy: 0.1518
159/240 [==================>...........] - ETA: 1:17 - loss: 2.3939 - accuracy: 0.1519
160/240 [===================>..........] - ETA: 1:16 - loss: 2.3941 - accuracy: 0.1522
161/240 [===================>..........] - ETA: 1:15 - loss: 2.3942 - accuracy: 0.1520
162/240 [===================>..........] - ETA: 1:14 - loss: 2.3946 - accuracy: 0.1517
163/240 [===================>..........] - ETA: 1:13 - loss: 2.3942 - accuracy: 0.1519
164/240 [===================>..........] - ETA: 1:12 - loss: 2.3942 - accuracy: 0.1521
165/240 [===================>..........] - ETA: 1:11 - loss: 2.3931 - accuracy: 0.1525
166/240 [===================>..........] - ETA: 1:11 - loss: 2.3922 - accuracy: 0.1531
167/240 [===================>..........] - ETA: 1:10 - loss: 2.3921 - accuracy: 0.1531
168/240 [====================>.........] - ETA: 1:09 - loss: 2.3928 - accuracy: 0.1530
169/240 [====================>.........] - ETA: 1:08 - loss: 2.3922 - accuracy: 0.1530
170/240 [====================>.........] - ETA: 1:07 - loss: 2.3918 - accuracy: 0.1532
171/240 [====================>.........] - ETA: 1:06 - loss: 2.3924 - accuracy: 0.1530
172/240 [====================>.........] - ETA: 1:05 - loss: 2.3915 - accuracy: 0.1535
173/240 [====================>.........] - ETA: 1:04 - loss: 2.3910 - accuracy: 0.1536
174/240 [====================>.........] - ETA: 1:03 - loss: 2.3905 - accuracy: 0.1535
175/240 [====================>.........] - ETA: 1:02 - loss: 2.3903 - accuracy: 0.1538
176/240 [=====================>........] - ETA: 1:01 - loss: 2.3904 - accuracy: 0.1535
177/240 [=====================>........] - ETA: 1:00 - loss: 2.3896 - accuracy: 0.1536
178/240 [=====================>........] - ETA: 59s - loss: 2.3896 - accuracy: 0.1538 
179/240 [=====================>........] - ETA: 58s - loss: 2.3888 - accuracy: 0.1537
180/240 [=====================>........] - ETA: 57s - loss: 2.3876 - accuracy: 0.1538
181/240 [=====================>........] - ETA: 56s - loss: 2.3876 - accuracy: 0.1536
182/240 [=====================>........] - ETA: 55s - loss: 2.3875 - accuracy: 0.1538
183/240 [=====================>........] - ETA: 54s - loss: 2.3872 - accuracy: 0.1539
184/240 [======================>.......] - ETA: 53s - loss: 2.3871 - accuracy: 0.1540
185/240 [======================>.......] - ETA: 52s - loss: 2.3872 - accuracy: 0.1541
186/240 [======================>.......] - ETA: 51s - loss: 2.3878 - accuracy: 0.1542
187/240 [======================>.......] - ETA: 50s - loss: 2.3868 - accuracy: 0.1545
188/240 [======================>.......] - ETA: 49s - loss: 2.3869 - accuracy: 0.1547
189/240 [======================>.......] - ETA: 48s - loss: 2.3868 - accuracy: 0.1550
190/240 [======================>.......] - ETA: 47s - loss: 2.3856 - accuracy: 0.1552
191/240 [======================>.......] - ETA: 46s - loss: 2.3852 - accuracy: 0.1552
192/240 [=======================>......] - ETA: 45s - loss: 2.3847 - accuracy: 0.1550
193/240 [=======================>......] - ETA: 44s - loss: 2.3847 - accuracy: 0.1549
194/240 [=======================>......] - ETA: 43s - loss: 2.3853 - accuracy: 0.1548
195/240 [=======================>......] - ETA: 43s - loss: 2.3858 - accuracy: 0.1549
196/240 [=======================>......] - ETA: 42s - loss: 2.3861 - accuracy: 0.1549
197/240 [=======================>......] - ETA: 41s - loss: 2.3857 - accuracy: 0.1553
198/240 [=======================>......] - ETA: 40s - loss: 2.3863 - accuracy: 0.1553
199/240 [=======================>......] - ETA: 39s - loss: 2.3865 - accuracy: 0.1550
200/240 [========================>.....] - ETA: 38s - loss: 2.3866 - accuracy: 0.1549
201/240 [========================>.....] - ETA: 37s - loss: 2.3874 - accuracy: 0.1547
202/240 [========================>.....] - ETA: 36s - loss: 2.3878 - accuracy: 0.1545
203/240 [========================>.....] - ETA: 35s - loss: 2.3883 - accuracy: 0.1543
204/240 [========================>.....] - ETA: 34s - loss: 2.3884 - accuracy: 0.1543
205/240 [========================>.....] - ETA: 33s - loss: 2.3885 - accuracy: 0.1542
206/240 [========================>.....] - ETA: 32s - loss: 2.3883 - accuracy: 0.1543
207/240 [========================>.....] - ETA: 31s - loss: 2.3884 - accuracy: 0.1543
208/240 [=========================>....] - ETA: 30s - loss: 2.3894 - accuracy: 0.1542
209/240 [=========================>....] - ETA: 29s - loss: 2.3897 - accuracy: 0.1542
210/240 [=========================>....] - ETA: 28s - loss: 2.3907 - accuracy: 0.1541
211/240 [=========================>....] - ETA: 27s - loss: 2.3906 - accuracy: 0.1539
212/240 [=========================>....] - ETA: 26s - loss: 2.3914 - accuracy: 0.1537
213/240 [=========================>....] - ETA: 25s - loss: 2.3912 - accuracy: 0.1536
214/240 [=========================>....] - ETA: 24s - loss: 2.3930 - accuracy: 0.1533
215/240 [=========================>....] - ETA: 23s - loss: 2.3941 - accuracy: 0.1531
216/240 [==========================>...] - ETA: 22s - loss: 2.3969 - accuracy: 0.1527
217/240 [==========================>...] - ETA: 21s - loss: 2.3970 - accuracy: 0.1529
218/240 [==========================>...] - ETA: 20s - loss: 2.3983 - accuracy: 0.1525
219/240 [==========================>...] - ETA: 19s - loss: 2.3982 - accuracy: 0.1527
220/240 [==========================>...] - ETA: 19s - loss: 2.3984 - accuracy: 0.1529
221/240 [==========================>...] - ETA: 18s - loss: 2.3992 - accuracy: 0.1529
222/240 [==========================>...] - ETA: 17s - loss: 2.3992 - accuracy: 0.1530
223/240 [==========================>...] - ETA: 16s - loss: 2.3996 - accuracy: 0.1530
224/240 [===========================>..] - ETA: 15s - loss: 2.3995 - accuracy: 0.1527
225/240 [===========================>..] - ETA: 14s - loss: 2.3995 - accuracy: 0.1527
226/240 [===========================>..] - ETA: 13s - loss: 2.3988 - accuracy: 0.1526
227/240 [===========================>..] - ETA: 12s - loss: 2.3987 - accuracy: 0.1528
228/240 [===========================>..] - ETA: 11s - loss: 2.3988 - accuracy: 0.1529
229/240 [===========================>..] - ETA: 10s - loss: 2.3988 - accuracy: 0.1527
230/240 [===========================>..] - ETA: 9s - loss: 2.3988 - accuracy: 0.1527 
231/240 [===========================>..] - ETA: 8s - loss: 2.3986 - accuracy: 0.1525
232/240 [============================>.] - ETA: 7s - loss: 2.3985 - accuracy: 0.1524
233/240 [============================>.] - ETA: 6s - loss: 2.3994 - accuracy: 0.1521
234/240 [============================>.] - ETA: 5s - loss: 2.3993 - accuracy: 0.1523
235/240 [============================>.] - ETA: 4s - loss: 2.3995 - accuracy: 0.1526
236/240 [============================>.] - ETA: 3s - loss: 2.3993 - accuracy: 0.1525
237/240 [============================>.] - ETA: 2s - loss: 2.3995 - accuracy: 0.1523
238/240 [============================>.] - ETA: 1s - loss: 2.3993 - accuracy: 0.1524
239/240 [============================>.] - ETA: 0s - loss: 2.3991 - accuracy: 0.1525
240/240 [==============================] - ETA: 0s - loss: 2.3986 - accuracy: 0.1525
240/240 [==============================] - 245s 1s/step - loss: 2.3986 - accuracy: 0.1525 - val_loss: 2.3953 - val_accuracy: 0.1530
Epoch 7/12

  1/240 [..............................] - ETA: 0s - loss: 2.3312 - accuracy: 0.1900
  2/240 [..............................] - ETA: 1:53 - loss: 2.4194 - accuracy: 0.1400
  3/240 [..............................] - ETA: 2:17 - loss: 2.4148 - accuracy: 0.1467
  4/240 [..............................] - ETA: 2:34 - loss: 2.3897 - accuracy: 0.1400
  5/240 [..............................] - ETA: 2:48 - loss: 2.3410 - accuracy: 0.1520
  6/240 [..............................] - ETA: 2:54 - loss: 2.3016 - accuracy: 0.1667
  7/240 [..............................] - ETA: 2:58 - loss: 2.3166 - accuracy: 0.1700
  8/240 [>.............................] - ETA: 3:02 - loss: 2.3111 - accuracy: 0.1650
  9/240 [>.............................] - ETA: 3:06 - loss: 2.3207 - accuracy: 0.1622
 10/240 [>.............................] - ETA: 3:10 - loss: 2.3107 - accuracy: 0.1690
 11/240 [>.............................] - ETA: 3:13 - loss: 2.2995 - accuracy: 0.1709
 12/240 [>.............................] - ETA: 3:15 - loss: 2.3072 - accuracy: 0.1667
 13/240 [>.............................] - ETA: 3:14 - loss: 2.3014 - accuracy: 0.1669
 14/240 [>.............................] - ETA: 3:13 - loss: 2.2994 - accuracy: 0.1650
 15/240 [>.............................] - ETA: 3:13 - loss: 2.2950 - accuracy: 0.1647
 16/240 [=>............................] - ETA: 3:13 - loss: 2.2942 - accuracy: 0.1619
 17/240 [=>............................] - ETA: 3:13 - loss: 2.2878 - accuracy: 0.1647
 18/240 [=>............................] - ETA: 3:15 - loss: 2.2833 - accuracy: 0.1644
 19/240 [=>............................] - ETA: 3:15 - loss: 2.2784 - accuracy: 0.1616
 20/240 [=>............................] - ETA: 3:14 - loss: 2.2748 - accuracy: 0.1625
 21/240 [=>............................] - ETA: 3:13 - loss: 2.2674 - accuracy: 0.1652
 22/240 [=>............................] - ETA: 3:14 - loss: 2.2673 - accuracy: 0.1632
 23/240 [=>............................] - ETA: 3:13 - loss: 2.2621 - accuracy: 0.1643
 24/240 [==>...........................] - ETA: 3:13 - loss: 2.2542 - accuracy: 0.1642
 25/240 [==>...........................] - ETA: 3:11 - loss: 2.2583 - accuracy: 0.1632
 26/240 [==>...........................] - ETA: 3:10 - loss: 2.2660 - accuracy: 0.1608
 27/240 [==>...........................] - ETA: 3:10 - loss: 2.2740 - accuracy: 0.1615
 28/240 [==>...........................] - ETA: 3:09 - loss: 2.2800 - accuracy: 0.1614
 29/240 [==>...........................] - ETA: 3:09 - loss: 2.2823 - accuracy: 0.1610
 30/240 [==>...........................] - ETA: 3:08 - loss: 2.2849 - accuracy: 0.1597
 31/240 [==>...........................] - ETA: 3:08 - loss: 2.2823 - accuracy: 0.1594
 32/240 [===>..........................] - ETA: 3:09 - loss: 2.2835 - accuracy: 0.1622
 33/240 [===>..........................] - ETA: 3:09 - loss: 2.2830 - accuracy: 0.1618
 34/240 [===>..........................] - ETA: 3:10 - loss: 2.2842 - accuracy: 0.1618
 35/240 [===>..........................] - ETA: 3:10 - loss: 2.2853 - accuracy: 0.1640
 36/240 [===>..........................] - ETA: 3:10 - loss: 2.2900 - accuracy: 0.1628
 37/240 [===>..........................] - ETA: 3:10 - loss: 2.2877 - accuracy: 0.1638
 38/240 [===>..........................] - ETA: 3:10 - loss: 2.2931 - accuracy: 0.1650
 39/240 [===>..........................] - ETA: 3:09 - loss: 2.2963 - accuracy: 0.1646
 40/240 [====>.........................] - ETA: 3:09 - loss: 2.3013 - accuracy: 0.1637
 41/240 [====>.........................] - ETA: 3:09 - loss: 2.3042 - accuracy: 0.1627
 42/240 [====>.........................] - ETA: 3:09 - loss: 2.3051 - accuracy: 0.1633
 43/240 [====>.........................] - ETA: 3:09 - loss: 2.3056 - accuracy: 0.1630
 44/240 [====>.........................] - ETA: 3:09 - loss: 2.3048 - accuracy: 0.1641
 45/240 [====>.........................] - ETA: 3:08 - loss: 2.3044 - accuracy: 0.1642
 46/240 [====>.........................] - ETA: 3:08 - loss: 2.3030 - accuracy: 0.1639
 47/240 [====>.........................] - ETA: 3:07 - loss: 2.3036 - accuracy: 0.1645
 48/240 [=====>........................] - ETA: 3:07 - loss: 2.3024 - accuracy: 0.1648
 49/240 [=====>........................] - ETA: 3:06 - loss: 2.3071 - accuracy: 0.1645
 50/240 [=====>........................] - ETA: 3:06 - loss: 2.3111 - accuracy: 0.1642
 51/240 [=====>........................] - ETA: 3:05 - loss: 2.3153 - accuracy: 0.1629
 52/240 [=====>........................] - ETA: 3:05 - loss: 2.3226 - accuracy: 0.1621
 53/240 [=====>........................] - ETA: 3:04 - loss: 2.3263 - accuracy: 0.1615
 54/240 [=====>........................] - ETA: 3:04 - loss: 2.3294 - accuracy: 0.1604
 55/240 [=====>........................] - ETA: 3:03 - loss: 2.3316 - accuracy: 0.1602
 56/240 [======>.......................] - ETA: 3:02 - loss: 2.3316 - accuracy: 0.1604
 57/240 [======>.......................] - ETA: 3:02 - loss: 2.3328 - accuracy: 0.1604
 58/240 [======>.......................] - ETA: 3:01 - loss: 2.3349 - accuracy: 0.1598
 59/240 [======>.......................] - ETA: 3:00 - loss: 2.3346 - accuracy: 0.1586
 60/240 [======>.......................] - ETA: 3:00 - loss: 2.3346 - accuracy: 0.1587
 61/240 [======>.......................] - ETA: 2:59 - loss: 2.3324 - accuracy: 0.1611
 62/240 [======>.......................] - ETA: 2:58 - loss: 2.3324 - accuracy: 0.1618
 63/240 [======>.......................] - ETA: 2:58 - loss: 2.3322 - accuracy: 0.1616
 64/240 [=======>......................] - ETA: 2:57 - loss: 2.3357 - accuracy: 0.1622
 65/240 [=======>......................] - ETA: 2:57 - loss: 2.3345 - accuracy: 0.1625
 66/240 [=======>......................] - ETA: 2:56 - loss: 2.3343 - accuracy: 0.1624
 67/240 [=======>......................] - ETA: 2:55 - loss: 2.3350 - accuracy: 0.1621
 68/240 [=======>......................] - ETA: 2:55 - loss: 2.3357 - accuracy: 0.1621
 69/240 [=======>......................] - ETA: 2:54 - loss: 2.3342 - accuracy: 0.1632
 70/240 [=======>......................] - ETA: 2:53 - loss: 2.3336 - accuracy: 0.1634
 71/240 [=======>......................] - ETA: 2:52 - loss: 2.3360 - accuracy: 0.1632
 72/240 [========>.....................] - ETA: 2:52 - loss: 2.3350 - accuracy: 0.1635
 73/240 [========>.....................] - ETA: 2:51 - loss: 2.3349 - accuracy: 0.1630
 74/240 [========>.....................] - ETA: 2:50 - loss: 2.3367 - accuracy: 0.1624
 75/240 [========>.....................] - ETA: 2:49 - loss: 2.3353 - accuracy: 0.1632
 76/240 [========>.....................] - ETA: 2:48 - loss: 2.3350 - accuracy: 0.1630
 77/240 [========>.....................] - ETA: 2:46 - loss: 2.3360 - accuracy: 0.1630
 78/240 [========>.....................] - ETA: 2:45 - loss: 2.3346 - accuracy: 0.1635
 79/240 [========>.....................] - ETA: 2:44 - loss: 2.3368 - accuracy: 0.1630
 80/240 [=========>....................] - ETA: 2:43 - loss: 2.3355 - accuracy: 0.1630
 81/240 [=========>....................] - ETA: 2:42 - loss: 2.3363 - accuracy: 0.1632
 82/240 [=========>....................] - ETA: 2:42 - loss: 2.3360 - accuracy: 0.1635
 83/240 [=========>....................] - ETA: 2:41 - loss: 2.3366 - accuracy: 0.1631
 84/240 [=========>....................] - ETA: 2:40 - loss: 2.3386 - accuracy: 0.1632
 85/240 [=========>....................] - ETA: 2:39 - loss: 2.3409 - accuracy: 0.1625
 86/240 [=========>....................] - ETA: 2:39 - loss: 2.3412 - accuracy: 0.1627
 87/240 [=========>....................] - ETA: 2:38 - loss: 2.3411 - accuracy: 0.1636
 88/240 [==========>...................] - ETA: 2:37 - loss: 2.3404 - accuracy: 0.1631
 89/240 [==========>...................] - ETA: 2:36 - loss: 2.3431 - accuracy: 0.1634
 90/240 [==========>...................] - ETA: 2:35 - loss: 2.3445 - accuracy: 0.1634
 91/240 [==========>...................] - ETA: 2:34 - loss: 2.3433 - accuracy: 0.1640
 92/240 [==========>...................] - ETA: 2:33 - loss: 2.3435 - accuracy: 0.1640
 93/240 [==========>...................] - ETA: 2:33 - loss: 2.3423 - accuracy: 0.1644
